sn,Category,Sub-Category,Brand,Suvidhaa SKU,Product Title,Product Description,Product Image Link,Points
1,Audio,Smart Speaker,Amazon,SIL-1099,Amazon Echo.,All-new Amazon Echo Dot (4th Gen),SIL-1099,4499
2,Laptop Backpak,Backpak,American Tourister,SIL-1100,American Tourister Laptop Backpack ,American Tourister Laptop Backpack TROT 01,SIL-1100,2390
3,Laptop Backpak,Backpak,American Tourister,SIL-1101,American Tourister Laptop Backpack ,American Tourister Laptop Backpack TROT 02,SIL-1101,3390
4,Laptop Backpak,Backpak,American Tourister,SIL-1102,American Tourister Laptop Backpack ,American Tourister Laptop Backpack TROT 03,SIL-1102,4000
5,Home Appliance,Vaccum Cleaner,Amour,SIL-1123,Amour Vaccum Cleaner,"Amour V7s Smart Robotic Vacuum Cleaner with Mopping & Sweeping Function, Auto-Recharge & Scheduling, Compatible with App/Alexa/Google, Realtime Navigation,Strong Suction Power,Long Lasting Battery",SIL-1123,39999
6,Tablet,I Pad,Apple,SIL-1124,Apple Ipad Wifi +Cellular,Apple 10.2-inch iPad Wi-Fi + Cellular 256GB - Silver,SIL-1124,61900
7,Tablet,I Pad,Apple,SIL-1125,Apple Ipad Wifi +Cellular,Apple 10.2-inch iPad Wi-Fi + Cellular 256GB - Space Grey,SIL-1125,61900
8,Tablet,I Pad,Apple,SIL-1126,Apple Ipad Wifi +Cellular,Apple 10.2-inch iPad Wi-Fi + Cellular 64GB - Silver,SIL-1126,46900
9,Tablet,I Pad,Apple,SIL-1127,Apple Ipad Wifi +Cellular,Apple 10.2-inch iPad Wi-Fi + Cellular 64GB - Space Grey,SIL-1127,46900
10,Tablet,I Pad,Apple,SIL-1128,Apple Ipad Wifi,Apple 10.2-inch iPad Wi-Fi 256GB - Silver,SIL-1128,48900
11,Tablet,I Pad,Apple,SIL-1129,Apple Ipad Wifi,Apple 10.2-inch iPad Wi-Fi 256GB - Space Grey,SIL-1129,48900
12,Tablet,I Pad,Apple,SIL-1130,Apple Ipad Wifi,Apple 10.2-inch iPad Wi-Fi 64GB - Silver,SIL-1130,33900
13,Tablet,I Pad,Apple,SIL-1131,Apple Ipad Wifi,Apple 10.2-inch iPad Wi-Fi 64GB - Space Grey,SIL-1131,33900
14,Laptop,Macbook,Apple,SIL-1132,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M1 chip with 8-core CPU and 7-core GPU, 256GB - Gold",SIL-1132,99900
15,Laptop,Macbook,Apple,SIL-1133,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M1 chip with 8-core CPU and 7-core GPU, 256GB - Silver",SIL-1133,99900
16,Laptop,Macbook,Apple,SIL-1134,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M1 chip with 8-core CPU and 7-core GPU, 256GB - Space Grey",SIL-1134,99900
17,Laptop,Macbook,Apple,SIL-1135,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 10-core GPU, 512GB - Midnight",SIL-1135,149900
18,Laptop,Macbook,Apple,SIL-1136,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 10-core GPU, 512GB - Silver",SIL-1136,149900
19,Laptop,Macbook,Apple,SIL-1137,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 10-core GPU, 512GB - Space Grey",SIL-1137,149900
20,Laptop,Macbook,Apple,SIL-1138,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 10-core GPU, 512GB - Starlight",SIL-1138,149900
21,Laptop,Macbook,Apple,SIL-1139,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 8-core GPU, 256GB - Midnight",SIL-1139,119900
22,Laptop,Macbook,Apple,SIL-1140,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 8-core GPU, 256GB - Silver",SIL-1140,119900
23,Laptop,Macbook,Apple,SIL-1141,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 8-core GPU, 256GB - Space Grey",SIL-1141,119900
24,Laptop,Macbook,Apple,SIL-1142,Apple MacBook Air,"Apple 13-inch MacBook Air: Apple M2 chip with 8-core CPU and 8-core GPU, 256GB - Starlight",SIL-1142,119900
25,Laptop,Macbook,Apple,SIL-1143,Apple MacBook pro,"Apple 13-inch MacBook Pro: Apple M2 chip with 8-core CPU and 10-core GPU, 256GB SSD - Silver",SIL-1143,129900
26,Laptop,Macbook,Apple,SIL-1144,Apple MacBook pro,"Apple 13-inch MacBook Pro: Apple M2 chip with 8-core CPU and 10-core GPU, 256GB SSD - Space Grey",SIL-1144,129900
27,Laptop,Macbook,Apple,SIL-1145,Apple MacBook pro,"Apple 13-inch MacBook Pro: Apple M2 chip with 8-core CPU and 10-core GPU, 512GB SSD - Silver",SIL-1145,149900
28,Laptop,Macbook,Apple,SIL-1146,Apple MacBook pro,"Apple 13-inch MacBook Pro: Apple M2 chip with 8-core CPU and 10-core GPU, 512GB SSD - Space Grey",SIL-1146,149900
29,Laptop,Macbook,Apple,SIL-1148,Apple MacBook pro,"Apple 14-inch MacBook Pro: Apple M1 Pro chip with 10?core CPU and 16?core GPU, 1TB SSD - Silver",SIL-1148,239900
30,Laptop,Macbook,Apple,SIL-1149,Apple MacBook pro,"Apple 14-inch MacBook Pro: Apple M1 Pro chip with 10?core CPU and 16?core GPU, 1TB SSD - Space Grey",SIL-1149,239900
31,Laptop,Macbook,Apple,SIL-1150,Apple MacBook pro,"Apple 14-inch MacBook Pro: Apple M1 Pro chip with 8?core CPU and 14?core GPU, 512GB SSD - Silver",SIL-1150,194900
32,Laptop,Macbook,Apple,SIL-1151,Apple MacBook pro,"Apple 14-inch MacBook Pro: Apple M1 Pro chip with 8?core CPU and 14?core GPU, 512GB SSD - Space Grey",SIL-1151,194900
33,Laptop,Macbook,Apple,SIL-1152,Apple MacBook pro,"Apple 16-inch MacBook Pro: Apple M1 Max chip with 10?core CPU and 32?core GPU, 1TB SSD - Silver",SIL-1152,329900
34,Laptop,Macbook,Apple,SIL-1153,Apple MacBook pro,"Apple 16-inch MacBook Pro: Apple M1 Max chip with 10?core CPU and 32?core GPU, 1TB SSD - Space Grey",SIL-1153,329900
35,Laptop,Macbook,Apple,SIL-1154,Apple MacBook pro,"Apple 16-inch MacBook Pro: Apple M1 Pro chip with 10?core CPU and 16?core GPU, 1TB SSD - Silver",SIL-1154,259900
36,Laptop,Macbook,Apple,SIL-1155,Apple MacBook pro,"Apple 16-inch MacBook Pro: Apple M1 Pro chip with 10?core CPU and 16?core GPU, 1TB SSD - Space Grey",SIL-1155,259900
37,Laptop,Macbook,Apple,SIL-1156,Apple MacBook pro,"Apple 16-inch MacBook Pro: Apple M1 Pro chip with 10?core CPU and 16?core GPU, 512GB SSD - Silver",SIL-1156,239900
38,Laptop,Macbook,Apple,SIL-1157,Apple MacBook pro,"Apple 16-inch MacBook Pro: Apple M1 Pro chip with 10?core CPU and 16?core GPU, 512GB SSD - Space Grey",SIL-1157,239900
39,Laptop,Macbook,Apple,SIL-1159,Apple iMac,"Apple 2021 iMac with 4.5K Retina Display (24-inch/60.96 cm, M1 chip with 8?core CPU and 8?core GPU, 8GB RAM, 256GB)",SIL-1159,139900
40,Audio,Airpods,Apple,SIL-1164,Apple Airpods,Apple AirPods (3rd�generation),SIL-1164,20500
41,Audio,Airpods,Apple,SIL-1165,Apple Airpods,Apple AirPods Max - Green,SIL-1165,66100
42,Audio,Airpods,Apple,SIL-1166,Apple Airpods,Apple AirPods Max - Pink,SIL-1166,66100
43,Audio,Airpods,Apple,SIL-1167,Apple Airpods,Apple AirPods Max - Silver,SIL-1167,66100
44,Audio,Airpods,Apple,SIL-1168,Apple Airpods,Apple AirPods Max - Sky Blue,SIL-1168,66100
45,Audio,Airpods,Apple,SIL-1169,Apple Airpods,Apple AirPods Max - Space Gray,SIL-1169,66100
46,Audio,Airpods,Apple,SIL-1170,Apple Airpods,Apple AirPods Pro with Magsafe case,SIL-1170,26300
47,Audio,Airpods,Apple,SIL-1171,Apple Airpods,Apple AirPods with Charging Case,SIL-1171,14100
48,Audio,Smart Speaker,Apple,SIL-1173,Apple Smart speaker,Apple HomePod mini - Blue,SIL-1173,9900
49,Audio,Smart Speaker,Apple,SIL-1174,Apple Smart speaker,Apple HomePod mini - Orange,SIL-1174,9900
50,Audio,Smart Speaker,Apple,SIL-1175,Apple Smart speaker,Apple Home-Pod mini - Space Grey,SIL-1175,9900
51,Audio,Smart Speaker,Apple,SIL-1176,Apple Smart speaker,Apple Home-Pod mini - White,SIL-1176,9900
52,Audio,Smart Speaker,Apple,SIL-1177,Apple Smart speaker,Apple HomePod mini - Yellow,SIL-1177,9900
53,Apple Brand Accessories,Mobile Accessories,Apple,SIL-1178,Apple I pad Smart Cover,Apple iPad (6th Generation) Smart Cover�- White,SIL-1178,3500
54,Tablet,I Pad,Apple,SIL-1179,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 256GB - Pink,SIL-1179,79900
55,Tablet,I Pad,Apple,SIL-1180,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 256GB - Purple,SIL-1180,79900
56,Tablet,I Pad,Apple,SIL-1181,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 256GB - Space Grey,SIL-1181,79900
57,Tablet,I Pad,Apple,SIL-1182,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 256GB - Starlight,SIL-1182,79900
58,Tablet,I Pad,Apple,SIL-1183,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 64GB - Pink,SIL-1183,64900
59,Tablet,I Pad,Apple,SIL-1184,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 64GB - Purple,SIL-1184,64900
60,Tablet,I Pad,Apple,SIL-1185,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 64GB - Space Grey,SIL-1185,64900
61,Tablet,I Pad,Apple,SIL-1186,Apple iPad mini Wi-Fi + Cellular ,Apple iPad mini Wi-Fi + Cellular 64GB - Starlight,SIL-1186,64900
62,Tablet,I Pad,Apple,SIL-1187,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 256GB - Pink,SIL-1187,64900
63,Tablet,I Pad,Apple,SIL-1188,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 256GB - Purple,SIL-1188,64900
64,Tablet,I Pad,Apple,SIL-1189,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 256GB - Space Grey,SIL-1189,64900
65,Tablet,I Pad,Apple,SIL-1190,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 256GB - Starlight,SIL-1190,64900
66,Tablet,I Pad,Apple,SIL-1191,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 64GB - Pink,SIL-1191,49900
67,Tablet,I Pad,Apple,SIL-1192,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 64GB - Purple,SIL-1192,49900
68,Tablet,I Pad,Apple,SIL-1193,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 64GB - Space Grey,SIL-1193,49900
69,Tablet,I Pad,Apple,SIL-1194,Apple iPad mini Wi-Fi ,Apple iPad mini Wi-Fi 64GB - Starlight,SIL-1194,49900
70,Tablet,I Pad,Apple,SIL-1195,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 128 GRY-HIN,SIL-1195,96900
71,Tablet,I Pad,Apple,SIL-1196,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 128 SLV-HIN,SIL-1196,96900
72,Tablet,I Pad,Apple,SIL-1197,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 1T GRY-HIN,SIL-1197,166900
73,Tablet,I Pad,Apple,SIL-1198,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 1T SLV-HIN,SIL-1198,166900
74,Tablet,I Pad,Apple,SIL-1199,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 256 GRY-HIN,SIL-1199,106900
75,Tablet,I Pad,Apple,SIL-1200,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 256 SLV-HIN,SIL-1200,106900
76,Tablet,I Pad,Apple,SIL-1201,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 2T GRY-HIN,SIL-1201,206900
77,Tablet,I Pad,Apple,SIL-1202,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 2T SLV-HIN,SIL-1202,206900
78,Tablet,I Pad,Apple,SIL-1203,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 512 GRY-HIN,SIL-1203,126900
79,Tablet,I Pad,Apple,SIL-1204,Apple IPAD PRO,Apple IPAD PRO 11 WF CL 512 SLV-HIN,SIL-1204,126900
80,Tablet,I Pad,Apple,SIL-1205,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 128GB SILVER-HIN,SIL-1205,81900
81,Tablet,I Pad,Apple,SIL-1206,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 128GB SPACE GRAY-HIN,SIL-1206,81900
82,Tablet,I Pad,Apple,SIL-1207,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 1TB SILVER-HIN,SIL-1207,151900
83,Tablet,I Pad,Apple,SIL-1208,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 1TB SPACE GRAY-HIN,SIL-1208,151900
84,Tablet,I Pad,Apple,SIL-1209,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 256GB SILVER-HIN,SIL-1209,91900
85,Tablet,I Pad,Apple,SIL-1210,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 256GB SPACE GRAY-HIN,SIL-1210,91900
86,Tablet,I Pad,Apple,SIL-1211,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 2TB SILVER-HIN,SIL-1211,191900
87,Tablet,I Pad,Apple,SIL-1212,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 2TB SPACE GRAY-HIN,SIL-1212,191900
88,Tablet,I Pad,Apple,SIL-1213,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 512GB SILVER-HIN,SIL-1213,111900
89,Tablet,I Pad,Apple,SIL-1214,Apple IPAD PRO,Apple IPAD PRO 11 WIFI 512GB SPACE GRAY-HIN,SIL-1214,111900
90,Tablet,I Pad,Apple,SIL-1215,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 128 GRY-HIN,SIL-1215,127900
91,Tablet,I Pad,Apple,SIL-1216,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 128 SLV-HIN,SIL-1216,127900
92,Tablet,I Pad,Apple,SIL-1217,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 1T GRY-HIN,SIL-1217,197900
93,Tablet,I Pad,Apple,SIL-1218,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 1T SLV-HIN,SIL-1218,197900
94,Tablet,I Pad,Apple,SIL-1219,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 256 GRY-HIN,SIL-1219,137900
95,Tablet,I Pad,Apple,SIL-1220,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 256 SLV-HIN,SIL-1220,137900
96,Tablet,I Pad,Apple,SIL-1221,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 2T GRY-HIN,SIL-1221,237900
97,Tablet,I Pad,Apple,SIL-1222,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 2T SLV-HIN,SIL-1222,237900
98,Tablet,I Pad,Apple,SIL-1223,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 512 GRY-HIN,SIL-1223,157900
99,Tablet,I Pad,Apple,SIL-1224,Apple IPAD PRO,Apple IPAD PRO 12.9 WF CL 512 SLV-HIN,SIL-1224,157900
100,Tablet,I Pad,Apple,SIL-1225,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 128GB SILVER-HIN,SIL-1225,112900
101,Tablet,I Pad,Apple,SIL-1226,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 128GB SPACE GRAY-HIN,SIL-1226,112900
102,Tablet,I Pad,Apple,SIL-1227,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 1TB SILVER-HIN,SIL-1227,182900
103,Tablet,I Pad,Apple,SIL-1228,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 1TB SPACE GRAY-HIN,SIL-1228,182900
104,Tablet,I Pad,Apple,SIL-1229,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 256GB SILVER-HIN,SIL-1229,122900
105,Tablet,I Pad,Apple,SIL-1230,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 256GB SPACE GRAY-HIN,SIL-1230,122900
106,Tablet,I Pad,Apple,SIL-1231,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 2TB SILVER-HIN,SIL-1231,222900
107,Tablet,I Pad,Apple,SIL-1232,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 2TB SPACE GRAY-HIN,SIL-1232,222900
108,Tablet,I Pad,Apple,SIL-1233,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 512GB SILVER-HIN,SIL-1233,142900
109,Tablet,I Pad,Apple,SIL-1234,Apple IPAD PRO,Apple IPAD PRO 12.9 WIFI 512GB SPACE GRAY-HIN,SIL-1234,[phone],Mobile Phone,Iphone,Apple,SIL-1235,Apple Iphone,Apple iPhone 11 128GB (PRODUCT)RED,SIL-1235,54900
111,Mobile Phone,Iphone,Apple,SIL-1236,Apple Iphone,Apple iPhone 11 128GB Black,SIL-1236,54900
112,Mobile Phone,Iphone,Apple,SIL-1237,Apple Iphone,Apple iPhone 11 128GB Green,SIL-1237,54900
113,Mobile Phone,Iphone,Apple,SIL-1238,Apple Iphone,Apple iPhone 11 128GB Purple,SIL-1238,54900
114,Mobile Phone,Iphone,Apple,SIL-1239,Apple Iphone,Apple iPhone 11 128GB White,SIL-1239,54900
115,Mobile Phone,Iphone,Apple,SIL-1240,Apple Iphone,Apple iPhone 11 128GB Yellow,SIL-1240,54900
116,Mobile Phone,Iphone,Apple,SIL-1241,Apple Iphone,Apple iPhone 11 64GB (PRODUCT)RED,SIL-1241,49900
117,Mobile Phone,Iphone,Apple,SIL-1242,Apple Iphone,Apple iPhone 11 64GB Black,SIL-1242,49900
118,Mobile Phone,Iphone,Apple,SIL-1243,Apple Iphone,Apple iPhone 11 64GB Green,SIL-1243,49900
119,Mobile Phone,Iphone,Apple,SIL-1244,Apple Iphone,Apple iPhone 11 64GB Purple,SIL-1244,49900
120,Mobile Phone,Iphone,Apple,SIL-1245,Apple Iphone,Apple iPhone 11 64GB White,SIL-1245,49900
121,Mobile Phone,Iphone,Apple,SIL-1246,Apple Iphone,Apple iPhone 11 64GB Yellow,SIL-1246,49900
122,Mobile Phone,Iphone,Apple,SIL-1250,Apple Iphone,Apple iPhone 12 128GB (PRODUCT)RED,SIL-1250,70900
123,Mobile Phone,Iphone,Apple,SIL-1251,Apple Iphone,Apple iPhone 12 128GB Black,SIL-1251,70900
124,Mobile Phone,Iphone,Apple,SIL-1252,Apple Iphone,Apple iPhone 12 128GB Blue,SIL-1252,70900
125,Mobile Phone,Iphone,Apple,SIL-1253,Apple Iphone,Apple iPhone 12 128GB Green,SIL-1253,70900
126,Mobile Phone,Iphone,Apple,SIL-1254,Apple Iphone,Apple iPhone 12 128GB Purple,SIL-1254,70900
127,Mobile Phone,Iphone,Apple,SIL-1255,Apple Iphone,Apple iPhone 12 128GB White,SIL-1255,70900
128,Mobile Phone,Iphone,Apple,SIL-1256,Apple Iphone,Apple iPhone 12 256GB (PRODUCT)RED,SIL-1256,80900
129,Mobile Phone,Iphone,Apple,SIL-1257,Apple Iphone,Apple iPhone 12 256GB Black,SIL-1257,80900
130,Mobile Phone,Iphone,Apple,SIL-1258,Apple Iphone,Apple iPhone 12 256GB Blue,SIL-1258,80900
131,Mobile Phone,Iphone,Apple,SIL-1259,Apple Iphone,Apple iPhone 12 256GB Green,SIL-1259,80900
132,Mobile Phone,Iphone,Apple,SIL-1260,Apple Iphone,Apple iPhone 12 256GB Purple,SIL-1260,80900
133,Mobile Phone,Iphone,Apple,SIL-1261,Apple Iphone,Apple iPhone 12 256GB White,SIL-1261,80900
134,Mobile Phone,Iphone,Apple,SIL-1262,Apple Iphone,Apple iPhone 12 64GB (PRODUCT)RED,SIL-1262,65900
135,Mobile Phone,Iphone,Apple,SIL-1263,Apple Iphone,Apple iPhone 12 64GB Black,SIL-1263,65900
136,Mobile Phone,Iphone,Apple,SIL-1264,Apple Iphone,Apple iPhone 12 64GB Blue,SIL-1264,65900
137,Mobile Phone,Iphone,Apple,SIL-1265,Apple Iphone,Apple iPhone 12 64GB Green,SIL-1265,65900
138,Mobile Phone,Iphone,Apple,SIL-1266,Apple Iphone,Apple iPhone 12 64GB Purple,SIL-1266,65900
139,Mobile Phone,Iphone,Apple,SIL-1267,Apple Iphone,Apple iPhone 12 64GB White,SIL-1267,65900
140,Mobile Phone,Iphone,Apple,SIL-1268,Apple Iphone,Apple iPhone 12 mini 128GB (PRODUCT)RED,SIL-1268,64900
141,Mobile Phone,Iphone,Apple,SIL-1269,Apple Iphone,Apple iPhone 12 mini 128GB Black,SIL-1269,64900
142,Mobile Phone,Iphone,Apple,SIL-1270,Apple Iphone,Apple iPhone 12 mini 128GB Blue,SIL-1270,64900
143,Mobile Phone,Iphone,Apple,SIL-1271,Apple Iphone,Apple iPhone 12 mini 128GB Green,SIL-1271,64900
144,Mobile Phone,Iphone,Apple,SIL-1272,Apple Iphone,Apple iPhone 12 mini 128GB Purple,SIL-1272,64900
145,Mobile Phone,Iphone,Apple,SIL-1273,Apple Iphone,Apple iPhone 12 mini 128GB White,SIL-1273,64900
146,Mobile Phone,Iphone,Apple,SIL-1274,Apple Iphone,Apple iPhone 12 mini 256GB (PRODUCT)RED,SIL-1274,74900
147,Mobile Phone,Iphone,Apple,SIL-1275,Apple Iphone,Apple iPhone 12 mini 256GB Black,SIL-1275,74900
148,Mobile Phone,Iphone,Apple,SIL-1276,Apple Iphone,Apple iPhone 12 mini 256GB Blue,SIL-1276,74900
149,Mobile Phone,Iphone,Apple,SIL-1277,Apple Iphone,Apple iPhone 12 mini 256GB Green,SIL-1277,74900
150,Mobile Phone,Iphone,Apple,SIL-1278,Apple Iphone,Apple iPhone 12 mini 256GB Purple,SIL-1278,74900
151,Mobile Phone,Iphone,Apple,SIL-1279,Apple Iphone,Apple iPhone 12 mini 256GB White,SIL-1279,74900
152,Mobile Phone,Iphone,Apple,SIL-1280,Apple Iphone,Apple iPhone 12 mini 64GB (PRODUCT)RED,SIL-1280,59900
153,Mobile Phone,Iphone,Apple,SIL-1281,Apple Iphone,Apple iPhone 12 mini 64GB Black,SIL-1281,59900
154,Mobile Phone,Iphone,Apple,SIL-1282,Apple Iphone,Apple iPhone 12 mini 64GB Blue,SIL-1282,59900
155,Mobile Phone,Iphone,Apple,SIL-1283,Apple Iphone,Apple iPhone 12 mini 64GB Green,SIL-1283,59900
156,Mobile Phone,Iphone,Apple,SIL-1284,Apple Iphone,Apple iPhone 12 mini 64GB Purple,SIL-1284,59900
157,Mobile Phone,Iphone,Apple,SIL-1285,Apple Iphone,Apple iPhone 12 mini 64GB White,SIL-1285,59900
158,Mobile Phone,Iphone,Apple,SIL-1286,Apple Iphone,Apple iPhone 13 128GB (PRODUCT)RED,SIL-1286,79900
159,Mobile Phone,Iphone,Apple,SIL-1287,Apple Iphone,Apple iPhone 13 128GB Blue,SIL-1287,79900
160,Mobile Phone,Iphone,Apple,SIL-1288,Apple Iphone,Apple iPhone 13 128GB Green,SIL-1288,79900
161,Mobile Phone,Iphone,Apple,SIL-1289,Apple Iphone,Apple iPhone 13 128GB Midnight,SIL-1289,79900
162,Mobile Phone,Iphone,Apple,SIL-1290,Apple Iphone,Apple iPhone 13 128GB Pink,SIL-1290,79900
163,Mobile Phone,Iphone,Apple,SIL-1291,Apple Iphone,Apple iPhone 13 128GB Starlight,SIL-1291,79900
164,Mobile Phone,Iphone,Apple,SIL-1292,Apple Iphone,Apple iPhone 13 256GB (PRODUCT)RED,SIL-1292,89900
165,Mobile Phone,Iphone,Apple,SIL-1293,Apple Iphone,Apple iPhone 13 256GB Blue,SIL-1293,89900
166,Mobile Phone,Iphone,Apple,SIL-1294,Apple Iphone,Apple iPhone 13 256GB Green,SIL-1294,89900
167,Mobile Phone,Iphone,Apple,SIL-1295,Apple Iphone,Apple iPhone 13 256GB Midnight,SIL-1295,89900
168,Mobile Phone,Iphone,Apple,SIL-1296,Apple Iphone,Apple iPhone 13 256GB Pink,SIL-1296,89900
169,Mobile Phone,Iphone,Apple,SIL-1297,Apple Iphone,Apple iPhone 13 256GB Starlight,SIL-1297,89900
170,Mobile Phone,Iphone,Apple,SIL-1298,Apple Iphone,Apple iPhone 13 512GB (PRODUCT)RED,SIL-1298,[phone],Mobile Phone,Iphone,Apple,SIL-1299,Apple Iphone,Apple iPhone 13 512GB Blue,SIL-1299,[phone],Mobile Phone,Iphone,Apple,SIL-1300,Apple Iphone,Apple iPhone 13 512GB Green,SIL-1300,[phone],Mobile Phone,Iphone,Apple,SIL-1301,Apple Iphone,Apple iPhone 13 512GB Midnight,SIL-1301,[phone],Mobile Phone,Iphone,Apple,SIL-1302,Apple Iphone,Apple iPhone 13 512GB Pink,SIL-1302,[phone],Mobile Phone,Iphone,Apple,SIL-1303,Apple Iphone,Apple iPhone 13 512GB Starlight,SIL-1303,[phone],Mobile Phone,Iphone,Apple,SIL-1304,Apple Iphone,Apple iPhone 13 mini 128GB (PRODUCT)RED,SIL-1304,69900
177,Mobile Phone,Iphone,Apple,SIL-1305,Apple Iphone,Apple iPhone 13 mini 128GB Blue,SIL-1305,69900
178,Mobile Phone,Iphone,Apple,SIL-1306,Apple Iphone,Apple iPhone 13 mini 128GB Green,SIL-1306,69900
179,Mobile Phone,Iphone,Apple,SIL-1307,Apple Iphone,Apple iPhone 13 mini 128GB Midnight,SIL-1307,69900
180,Mobile Phone,Iphone,Apple,SIL-1308,Apple Iphone,Apple iPhone 13 mini 128GB Pink,SIL-1308,69900
